"genero","region","comuna","edad","nes","esc","esperanza","necesario","eval.acuerdo","mejor.pais","org.pol","org.econ","pos.politico","realidad","nueva.const","mecanismo"
"Hombre","RM","Colina",20,2,14,"Muy de acuerdo","Muy de acuerdo","De acuerdo","Muy de acuerdo",5,7,5,4,"Aprueba","CC"
"Hombre","RM","Santiago ",34,5,19,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",4,10,3,7,"Aprueba","CC"
"Mujer","Maule","Cauquenes ",18,3,12,"Muy de acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",5,10,1,9,"Aprueba","CC"
"Mujer","RM","Quinta normal",28,4,18,"Muy de acuerdo","Muy de acuerdo","Muy en desacuerdo","De acuerdo",1,10,1,1,"Aprueba","CC"
"Hombre","Valparaiso","Viña del mar",21,4,15,"Neutral","Muy de acuerdo","Neutral","De acuerdo",3,8,2,6,"Aprueba","CC"
"Hombre","Valparaiso","Valparaíso",33,3,19,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","De acuerdo",6,6,3,7,"Aprueba","CC"
"Hombre","RM","quinta normal",33,2,16,"Neutral","De acuerdo","Muy en desacuerdo","Neutral",1,9,1,1,"No votara","No votara"
"Hombre","Maule","Linares",21,3,16,"Muy de acuerdo","Muy de acuerdo","De acuerdo","De acuerdo",3,9,3,3,"Aprueba","CC"
"Hombre","RM","San Joaquín",26,4,18,"En desacuerdo","De acuerdo","En desacuerdo","De acuerdo",3,8,1,4,"Aprueba","CC"
"Hombre","Biobio","Concepción",34,3,19,"De acuerdo","Muy de acuerdo","En desacuerdo","De acuerdo",3,8,3,5,"Aprueba","CC"
"Hombre","RM","Huechuraba",24,4,18,"De acuerdo","Muy de acuerdo","De acuerdo","Muy de acuerdo",7,7,3,7,"Aprueba","CC"
"Hombre","RM","Quinta Normal ",17,2,12,"De acuerdo","Muy de acuerdo","En desacuerdo","En desacuerdo",3,7,1,3,"Aprueba","CC"
"Hombre","RM","Puente Alto",20,3,15,"De acuerdo","En desacuerdo","De acuerdo","De acuerdo",9,7,2,6,"Aprueba","CC"
"Hombre","Arica y Parinacota","Arica",26,3,14,"En desacuerdo","En desacuerdo","Muy en desacuerdo","En desacuerdo",5,6,3,4,"Rechaza","CC"
"Mujer","RM","Recoleta ",26,2,16,"De acuerdo","Muy de acuerdo","Neutral","Neutral",1,5,5,1,"Aprueba","CM"
"Hombre","RM","Lo Espejo",35,3,18,"Neutral","Muy de acuerdo","En desacuerdo","De acuerdo",3,8,2,4,"Aprueba","CC"
"Hombre","RM","Las Condes",29,3,19,"Muy de acuerdo","Muy de acuerdo","De acuerdo","Muy de acuerdo",4,5,4,9,"Aprueba","CC"
"Hombre","RM","ñuñoa",22,4,16,"De acuerdo","De acuerdo","En desacuerdo","De acuerdo",4,6,3,4,"Aprueba","CC"
"Hombre","RM","Santiago",24,4,18,"Neutral","De acuerdo","Neutral","Neutral",4,4,5,3,"Aprueba","CC"
"Hombre","RM","Lo Prado",23,2,17,"De acuerdo","De acuerdo","En desacuerdo","Muy de acuerdo",4,8,3,5,"Aprueba","CC"
"Mujer","Biobio","Chiguayante ",31,2,18,"Neutral","Muy de acuerdo","Muy en desacuerdo","Neutral",1,8,3,5,"Aprueba","CC"
"Hombre","RM","Estación central",20,2,15,"De acuerdo","Muy de acuerdo","Neutral","De acuerdo",3,10,1,10,"Aprueba","CC"
"Hombre","Araucania","Temuco",26,3,21,"Muy de acuerdo","Muy de acuerdo","En desacuerdo","Muy de acuerdo",3,9,3,8,"Aprueba","CC"
"Hombre","Antofagasta","Antofagasta ",28,3,18,"De acuerdo","De acuerdo","Neutral","De acuerdo",3,4,3,6,"Aprueba","CC"
"Hombre","RM","Independencia",28,2,17,"En desacuerdo","Muy en desacuerdo","En desacuerdo","Muy en desacuerdo",5,8,3,3,"Aprueba","CC"
"Hombre","Valparaiso","Los Andes",26,4,20,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","De acuerdo",3,8,3,5,"Aprueba","CC"
"Hombre","RM","Macul",25,4,17,"Neutral","Muy de acuerdo","Muy en desacuerdo","De acuerdo",4,6,3,5,"Aprueba","CC"
"Hombre","Valparaiso","San Antonio ",16,3,11,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","De acuerdo",7,10,2,2,"Aprueba","CC"
"Hombre","RM","Santiago Centro",21,2,13,"Muy en desacuerdo","En desacuerdo","Muy en desacuerdo","Muy en desacuerdo",1,7,1,3,"Aprueba","CC"
"Mujer","Biobio","Concepción",26,1,17,"Muy de acuerdo","Muy de acuerdo","Muy de acuerdo","Muy de acuerdo",6,9,3,6,"Aprueba","CC"
"Mujer","RM","Ñuñoa",36,4,24,"Neutral","De acuerdo","En desacuerdo","Neutral",6,5,3,1,"Aprueba","CC"
"Hombre","Biobio","Concepción",2722,1,22,"De acuerdo","De acuerdo","Muy en desacuerdo","De acuerdo",4,8,2,5,"Aprueba","CC"
"Hombre","RM","Macul",23,2,15,"Neutral","Muy de acuerdo","Neutral","De acuerdo",6,10,2,7,"Aprueba","CC"
"Hombre","RM","Cerrillos",22,3,14,"De acuerdo","De acuerdo","Neutral","De acuerdo",4,5,4,4,"Aprueba","CC"
"Hombre","Antofagasta","Calama",21,3,15,"De acuerdo","Muy de acuerdo","De acuerdo","De acuerdo",6,5,3,3,"Aprueba","CC"
"Hombre","RM","La Reina",23,4,17,"De acuerdo","De acuerdo","En desacuerdo","De acuerdo",3,8,2,5,"Aprueba","CC"
"Hombre","RM","santiago centro",25,4,19,"Muy de acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",1,8,4,2,"Aprueba","Nulo o Blanco"
"Hombre","RM","Quilicura",28,2,19,"En desacuerdo","Muy de acuerdo","En desacuerdo","De acuerdo",1,9,2,10,"Aprueba","CC"
"Mujer","RM","Estación Central ",24,4,17,"Muy de acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",6,7,3,4,"Aprueba","CC"
"Hombre","RM","Maipu",19,2,13,"En desacuerdo","Muy en desacuerdo","En desacuerdo","Muy en desacuerdo",4,8,3,7,"Aprueba","CC"
"Hombre","RM","Peñalolen",27,4,18,"De acuerdo","Muy de acuerdo","En desacuerdo","Muy de acuerdo",1,10,2,9,"Aprueba","CC"
"Hombre","Biobio","Chiguayante ",25,5,19,"En desacuerdo","En desacuerdo","De acuerdo","En desacuerdo",4,2,8,4,"Rechaza","CM"
"Hombre","RM","San Bernardo",30,2,15,"Muy de acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",7,5,5,10,"Aprueba","CC"
"Hombre","RM","la Florida",31,2,14,"Muy de acuerdo","Muy de acuerdo","Muy de acuerdo","Muy de acuerdo",7,5,6,10,"Aprueba","CC"
"Hombre","RM","La granja",25,2,12,"Muy de acuerdo","Muy de acuerdo","Muy de acuerdo","Muy de acuerdo",9,9,8,5,"Aprueba","CC"
"Hombre","Biobio","Concepcion",28,3,18,"De acuerdo","De acuerdo","En desacuerdo","De acuerdo",5,8,3,5,"Aprueba","CC"
"Mujer","Los Lagos","Puerto varas",28,2,20,"En desacuerdo","De acuerdo","En desacuerdo","De acuerdo",2,9,2,2,"Aprueba","CC"
"Hombre","Ohiggins","Graneros",23,2,17,"Neutral","De acuerdo","Muy en desacuerdo","Neutral",1,4,1,4,"Aprueba","CC"
"Hombre","RM","Puente Alto",20,2,14,"Muy en desacuerdo","Neutral","Muy en desacuerdo","Muy en desacuerdo",1,5,1,4,"No votara","CC"
"Hombre","RM","Conchali",21,3,16,"Muy en desacuerdo","Muy en desacuerdo","Muy en desacuerdo","Muy en desacuerdo",4,6,4,6,"Aprueba","CC"
"Hombre","RM","Pudahuel Sur",23,2,19,"Neutral","De acuerdo","En desacuerdo","De acuerdo",1,5,2,5,"Aprueba","CC"
"Mujer","RM","Ñuñoa",23,2,16,"Neutral","Muy de acuerdo","Neutral","Muy de acuerdo",1,9,1,5,"Aprueba","CC"
"Hombre","RM","San Joaquín ",21,3,15,"Muy de acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",1,10,1,1,"Aprueba","CC"
"Trans/No binario","RM","La florida",23,2,16,"De acuerdo","De acuerdo","Muy en desacuerdo","De acuerdo",3,9,3,4,"Aprueba","CC"
"Hombre","RM","Pudahuel ",22,4,16,"De acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",1,7,1,3,"Aprueba","CC"
"Hombre","RM","San Bernardo",38,2,18,"De acuerdo","Muy de acuerdo","De acuerdo","De acuerdo",4,8,3,4,"Aprueba","CC"
"Hombre","RM","Estacion central",30,3,18,"En desacuerdo","En desacuerdo","Muy en desacuerdo","En desacuerdo",10,2,9,10,"Rechaza","CM"
"Hombre","Ohiggins","Rancagua",26,4,19,"Muy en desacuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",10,10,1,10,"Aprueba","CC"
"Hombre","RM","San Bernardo",24,2,15,"De acuerdo","Muy de acuerdo","Neutral","De acuerdo",8,8,3,4,"Aprueba","CC"
"Hombre","RM","Maipú",21,3,14,"Neutral","Muy de acuerdo","Muy en desacuerdo","Muy en desacuerdo",9,8,2,5,"Aprueba","CC"
"Hombre","Valparaiso","Valparaíso ",29,2,19,"De acuerdo","Muy de acuerdo","De acuerdo","De acuerdo",4,5,3,3,"Aprueba","CC"
"Hombre","Valparaiso","Concón",21,3,15,"Muy en desacuerdo","Muy en desacuerdo","En desacuerdo","Muy en desacuerdo",1,7,4,5,"Aprueba","CC"
"Hombre","Valparaiso","Viña del mar",29,3,19,"Muy en desacuerdo","Muy de acuerdo","Muy en desacuerdo","En desacuerdo",1,10,1,1,"Aprueba","CC"
"Hombre","RM","Huechuraba",29,2,15,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","De acuerdo",5,8,3,5,"Aprueba","CC"
"Hombre","RM","Ñuñoa ",31,3,20,"De acuerdo","Muy de acuerdo","Muy de acuerdo","De acuerdo",3,8,3,3,"Aprueba","CC"
"Hombre","Antofagasta","Calama",0,1,18,"Muy en desacuerdo","En desacuerdo","Muy en desacuerdo","Muy en desacuerdo",10,5,6,9,"Rechaza","Nulo o Blanco"
"Hombre","Coquimbo","La Serena",37,5,22,"De acuerdo","De acuerdo","Neutral","De acuerdo",4,8,4,4,"Aprueba","CC"
"Mujer","Los Lagos","Castro",25,2,17,"Neutral","Muy de acuerdo","Muy en desacuerdo","De acuerdo",3,9,2,5,"Aprueba","CC"
"Hombre","Maule","Parral",26,3,18,"Neutral","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",1,8,3,3,"Aprueba","CC"
"Hombre","Valparaiso","Viña del mar",37,3,18,"De acuerdo","Muy de acuerdo","De acuerdo","Muy de acuerdo",3,8,2,7,"Aprueba","CM"
"Mujer","RM","Peñalolen",25,1,18,"Muy de acuerdo","Muy de acuerdo","Muy en desacuerdo","De acuerdo",3,6,4,7,"Aprueba","CC"
"Trans/No binario","Biobio","Concepción ",20,3,13,"De acuerdo","Muy de acuerdo","Neutral","De acuerdo",1,4,3,3,"Aprueba","CC"
"Hombre","RM","Puente alto",21,1,14,"Muy de acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",1,1,1,1,"Aprueba","CC"
"Hombre","RM","ñuñoa",28,3,21,"De acuerdo","Muy de acuerdo","Neutral","De acuerdo",4,8,4,5,"Aprueba","CC"
"Hombre","Los Lagos","Fresia ",25,2,18,"De acuerdo","De acuerdo","Muy en desacuerdo","De acuerdo",1,8,3,5,"Aprueba","CC"
"Hombre","RM","Pintana",27,1,21,"Muy de acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",1,6,5,6,"Aprueba","CC"
"Hombre","RM","Santiago",26,4,19,"En desacuerdo","De acuerdo","En desacuerdo","En desacuerdo",7,4,4,10,"Aprueba","CC"
"Hombre","RM","Pudahuel",16,3,11,"De acuerdo","Muy de acuerdo","Neutral","De acuerdo",4,7,4,3,"Aprueba","CC"
"Hombre","RM","Quilicura ",20,2,14,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",5,10,1,4,"Aprueba","CC"
"Hombre","RM","Santiago",27,3,17,"Muy de acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",3,8,4,4,"Aprueba","CC"
"Mujer","RM","Quilicura ",28,1,14,"Muy de acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",5,10,2,8,"Aprueba","CC"
"Hombre","RM","Puente Alto",27,2,16,"En desacuerdo","De acuerdo","De acuerdo","Muy de acuerdo",4,3,8,7,"Aprueba","CC"
"Hombre","Maule","Parral",33,3,17,"Muy en desacuerdo","Muy en desacuerdo","Muy en desacuerdo","Muy en desacuerdo",6,10,8,5,"Rechaza","CM"
"Hombre","Ñuble","Quillón",21,3,15,"Muy en desacuerdo","Muy en desacuerdo","En desacuerdo","En desacuerdo",3,2,8,8,"Rechaza","CC"
"Hombre","Araucania","Temuco",20,3,15,"Muy de acuerdo","Muy de acuerdo","En desacuerdo","Muy de acuerdo",4,8,2,3,"Aprueba","CC"
"Mujer","RM","Ñuñoa",19,3,14,"De acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",4,5,3,6,"Aprueba","CC"
"Hombre","RM","Puente alto",24,3,15,"Muy de acuerdo","Muy de acuerdo","En desacuerdo","De acuerdo",5,4,6,7,"Aprueba","CC"
"Hombre","RM","Huechuraba",24,3,15,"Muy de acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",3,6,6,3,"Aprueba","CC"
"Hombre","RM","La Florida",28,4,20,"De acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",4,9,3,6,"Aprueba","CC"
"Trans/No binario","Araucania","Temuco",26,4,17,"De acuerdo","Muy de acuerdo","En desacuerdo","De acuerdo",1,8,3,4,"Aprueba","CC"
"Mujer","Valparaiso","Quillota",17,2,11,"Neutral","Neutral","Muy en desacuerdo","En desacuerdo",3,10,1,3,"Aprueba","CC"
"Hombre","Ohiggins","Chimbarongo",28,3,20,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",10,10,3,10,"Aprueba","CC"
"Mujer","Maule","Teno",26,2,20,"Neutral","Muy de acuerdo","En desacuerdo","Muy de acuerdo",3,9,3,2,"Aprueba","CC"
"Mujer","Valparaiso","Concón",34,3,18,"Muy en desacuerdo","De acuerdo","Muy en desacuerdo","En desacuerdo",3,5,4,10,"Aprueba","CC"
"Hombre","RM","Macul",21,3,15,"Neutral","De acuerdo","En desacuerdo","De acuerdo",7,8,6,4,"Rechaza","CM"
"Hombre","RM","Independencia",28,3,19,"En desacuerdo","Muy de acuerdo","Muy en desacuerdo","En desacuerdo",7,8,1,7,"Aprueba","CC"
"Hombre","Ñuble","Chillán",28,3,18,"Muy de acuerdo","Muy de acuerdo","En desacuerdo","Muy de acuerdo",2,8,2,5,"Aprueba","CC"
"Hombre","RM","Lo Prado",26,2,17,"Neutral","De acuerdo","En desacuerdo","Neutral",1,9,2,7,"Aprueba","CC"
"Hombre","Biobio","Talcahuano ",32,3,17,"De acuerdo","Muy de acuerdo","En desacuerdo","De acuerdo",5,6,4,4,"Aprueba","CC"
"Hombre","Valparaiso","Viña del Mar",36,2,17,"Neutral","Neutral","Muy en desacuerdo","Neutral",1,5,2,8,"Aprueba","CC"
"Hombre","RM","San Miguel",30,2,20,"Neutral","Neutral","En desacuerdo","Neutral",7,7,1,8,"Aprueba","CC"
"Mujer","Valparaiso","Quillota",53,3,18,"Muy de acuerdo","De acuerdo","En desacuerdo","Muy de acuerdo",6,7,6,6,"Aprueba","CC"
"Hombre","RM","Ñuñoa",29,2,19,"Muy de acuerdo","Muy de acuerdo","En desacuerdo","Muy de acuerdo",5,8,1,1,"Aprueba","CM"
"Mujer","Coquimbo","Los Vilos ",26,3,18,"En desacuerdo","Neutral","Muy en desacuerdo","En desacuerdo",1,10,1,1,"Aprueba","CC"
"Hombre","Ohiggins","Rancagua",25,4,14,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","Neutral",6,10,1,7,"Aprueba","CC"
"Hombre","Coquimbo","La serena",32,3,17,"Muy de acuerdo","Muy de acuerdo","De acuerdo","De acuerdo",4,9,3,1,"Aprueba","CC"
"Hombre","RM","Santiago",27,2,16,"Muy en desacuerdo","Muy en desacuerdo","En desacuerdo","Muy en desacuerdo",6,7,3,5,"Aprueba","CC"
"Hombre","RM","Independencia ",23,3,17,"Neutral","De acuerdo","En desacuerdo","De acuerdo",5,8,3,2,"Aprueba","CC"
"Hombre","Coquimbo","Paihuano",63,3,19,"Muy de acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",3,7,3,5,"Aprueba","CC"
"Hombre","RM","San José de Maipo",20,3,15,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",6,6,6,6,"Aprueba","CC"
"Hombre","RM","Las Condes",23,3,17,"De acuerdo","De acuerdo","Neutral","Neutral",6,3,7,8,"Aprueba","CM"
"Hombre","RM","Maipú",22,3,17,"En desacuerdo","En desacuerdo","En desacuerdo","En desacuerdo",3,3,8,10,"Rechaza","Nulo o Blanco"
"Mujer","Valparaiso","Quilpué ",25,2,18,"De acuerdo","Muy de acuerdo","En desacuerdo","Neutral",6,7,4,3,"Aprueba","CC"
"Hombre","RM","La Cisterna ",27,3,20,"De acuerdo","Muy de acuerdo","En desacuerdo","Neutral",4,5,4,4,"Aprueba","CC"
"Mujer","RM","Santiago ",37,3,21,"Muy de acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",3,8,3,5,"Aprueba","CC"
"Hombre","RM","La Reina",20,4,14,"Muy de acuerdo","Muy de acuerdo","De acuerdo","Muy de acuerdo",3,6,3,4,"Aprueba","CC"
"Mujer","Coquimbo","La serena",33,3,20,"De acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",4,6,4,5,"Aprueba","CC"
"Hombre","RM","La Reina ",26,4,18,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",3,8,2,8,"Aprueba","CC"
"Hombre","RM","Ñuñoa",24,4,17,"En desacuerdo","Muy de acuerdo","Muy en desacuerdo","Neutral",3,4,4,4,"Aprueba","CC"
"Hombre","RM","La Reina ",19,2,13,"Muy de acuerdo","Muy de acuerdo","De acuerdo","Muy de acuerdo",3,4,3,8,"Aprueba","CC"
"Hombre","RM","puente alto",27,3,17,"Muy de acuerdo","Muy de acuerdo","En desacuerdo","Muy de acuerdo",3,8,3,1,"Aprueba","CC"
"Hombre","Maule","Talca",26,4,19,"De acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",5,6,3,7,"Aprueba","CC"
"Prefiero no decirlo","RM","la florida",24,2,17,"En desacuerdo","Neutral","Muy en desacuerdo","Neutral",2,8,2,2,"No votara","No votara"
"Hombre","RM","Pedro aguirre cerda",27,3,18,"Neutral","Muy en desacuerdo","En desacuerdo","En desacuerdo",1,6,1,10,"Aprueba","CC"
"Hombre","RM","Pedro aguirre cerda ",21,3,15,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","Muy de acuerdo",1,10,2,1,"Aprueba","CC"
"Mujer","Maule","Curico",45,3,17,"Muy de acuerdo","De acuerdo","Muy en desacuerdo","Neutral",5,6,6,7,"Aprueba","CC"
"Mujer","RM","Recoleta ",31,3,19,"Muy en desacuerdo","Muy en desacuerdo","Muy en desacuerdo","Muy en desacuerdo",1,8,2,5,"Aprueba","CC"
"Hombre","RM","puente alto",23,2,16,"Muy de acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",2,8,2,7,"Aprueba","CC"
"Hombre","RM","Santiago ",21,4,15,"Neutral","Muy de acuerdo","Muy en desacuerdo","Neutral",7,1,2,5,"Aprueba","CC"
"Hombre","Atacama","Copiapo",19,4,12,"En desacuerdo","Muy de acuerdo","Muy en desacuerdo","De acuerdo",3,7,2,3,"Aprueba","CC"
"Mujer","Arica y Parinacota","Arica",20,4,13,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","De acuerdo",1,10,1,5,"Aprueba","CC"
"Hombre","Los Lagos","Osorno",26,3,18,"Muy en desacuerdo","Muy en desacuerdo","En desacuerdo","Muy en desacuerdo",4,6,3,6,"Aprueba","CC"
"Hombre","Biobio","chiguayante",31,3,18,"En desacuerdo","En desacuerdo","En desacuerdo","En desacuerdo",1,2,5,5,"Rechaza","CM"
"Hombre","RM","Las Condes",31,4,20,"Neutral","Muy de acuerdo","En desacuerdo","De acuerdo",4,6,1,6,"Aprueba","CC"
"Hombre","Los Rios","Valdivia ",42,1,19,"De acuerdo","Muy de acuerdo","En desacuerdo","Muy de acuerdo",10,10,1,7,"Aprueba","CC"
"Hombre","RM","Santiago ",32,3,24,"En desacuerdo","Neutral","En desacuerdo","Neutral",3,5,1,5,"Aprueba","CC"
"Hombre","RM","La Reina",22,4,16,"Neutral","Muy de acuerdo","En desacuerdo","De acuerdo",7,5,3,8,"Aprueba","CC"
"Hombre","RM","Maipu",19,3,13,"En desacuerdo","Neutral","Muy en desacuerdo","Neutral",2,9,2,1,"Aprueba","CC"
"Hombre","RM","Santiago ",28,3,18,"De acuerdo","Muy de acuerdo","Neutral","De acuerdo",6,8,4,7,"Aprueba","CC"
"Hombre","Los Lagos","Osorno",30,3,19,"En desacuerdo","Muy de acuerdo","Muy en desacuerdo","De acuerdo",5,3,2,3,"Aprueba","CC"
"Hombre","Valparaiso","Villa Alemana",30,4,20,"De acuerdo","Muy de acuerdo","En desacuerdo","Muy de acuerdo",3,7,2,3,"Aprueba","CC"
"Hombre","RM","Las condes ",38,4,20,"Neutral","Muy de acuerdo","En desacuerdo","Neutral",7,5,4,5,"Aprueba","CC"
"Hombre","RM","La Reina",19,4,13,"Muy en desacuerdo","Muy en desacuerdo","De acuerdo","Muy en desacuerdo",7,4,4,1,"Aprueba","CC"
"Mujer","Valparaiso","Valparaiso",27,3,19,"De acuerdo","Muy de acuerdo","En desacuerdo","De acuerdo",3,7,3,2,"Aprueba","CC"
"Hombre","Antofagasta","Antofagasta",24,3,16,"Muy de acuerdo","Muy de acuerdo","Neutral","Muy de acuerdo",4,7,3,5,"Aprueba","CM"
"Mujer","RM","Lo prado",19,2,13,"De acuerdo","De acuerdo","Neutral","De acuerdo",5,8,5,4,"Aprueba","CC"
"Hombre","RM","Lampa",28,2,19,"Muy de acuerdo","Muy de acuerdo","De acuerdo","Neutral",1,10,4,5,"Aprueba","CC"
"Hombre","Valparaiso","Quillota",21,1,16,"De acuerdo","Muy de acuerdo","Muy en desacuerdo","Neutral",3,8,2,5,"Aprueba","CC"
"Hombre","RM","Ñuñoa",25,3,18,"Muy de acuerdo","Muy de acuerdo","Muy de acuerdo","Muy de acuerdo",8,4,7,3,"Aprueba","CM"
